   0.0 TEL | Telepresence 0.104-22-gd3c6b0e launched at Thu Apr 23 17:46:40 2020
  11.4  26 | 2020-04-24T00:46:51+0000 [stdout#info] AAAA query, sending back A instead: b'registry.svc.ci.openshift.org'
  11.4  26 | 2020-04-24T00:46:51+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  11.4  26 | 2020-04-24T00:46:51+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  11.4  26 | 2020-04-24T00:46:51+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  11.5  26 | 2020-04-24T00:46:51+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  11.9  34 | c : DNS request from ('127.0.0.1', 60754) to None: 47 bytes
  11.9  34 | c : DNS request from ('127.0.0.1', 60117) to None: 47 bytes
  11.9  26 | 2020-04-24T00:46:52+0000 [stdout#info] AAAA query, sending back A instead: b'registry.svc.ci.openshift.org'
  11.9  26 | 2020-04-24T00:46:52+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  11.9  26 | 2020-04-24T00:46:52+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  11.9  26 | 2020-04-24T00:46:52+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  11.9  26 | 2020-04-24T00:46:52+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  12.2  34 | c : DNS request from ('127.0.0.1', 57070) to None: 47 bytes
  12.2  34 | c : DNS request from ('127.0.0.1', 47345) to None: 47 bytes
  12.3  26 | 2020-04-24T00:46:52+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  12.3  26 | 2020-04-24T00:46:52+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  12.3  26 | 2020-04-24T00:46:52+0000 [stdout#info] AAAA query, sending back A instead: b'registry.svc.ci.openshift.org'
  12.3  26 | 2020-04-24T00:46:52+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  12.3  26 | 2020-04-24T00:46:52+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  12.4  34 | c : Accept TCP: 192.168.77.76:32790 -> 172.30.0.1:443.
  12.7  34 | c : DNS request from ('127.0.0.1', 42658) to None: 47 bytes
  12.7  34 | c : DNS request from ('127.0.0.1', 52382) to None: 47 bytes
  12.7  26 | 2020-04-24T00:46:52+0000 [stdout#info] AAAA query, sending back A instead: b'registry.svc.ci.openshift.org'
  12.7  26 | 2020-04-24T00:46:52+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  12.7  26 | 2020-04-24T00:46:53+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  12.7  26 | 2020-04-24T00:46:53+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  12.7  26 | 2020-04-24T00:46:53+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  13.1  34 | c : DNS request from ('127.0.0.1', 42002) to None: 47 bytes
  13.1  34 | c : DNS request from ('127.0.0.1', 40328) to None: 47 bytes
  13.1  26 | 2020-04-24T00:46:53+0000 [stdout#info] AAAA query, sending back A instead: b'registry.svc.ci.openshift.org'
  13.1  26 | 2020-04-24T00:46:53+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  13.1  26 | 2020-04-24T00:46:53+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  13.1  26 | 2020-04-24T00:46:53+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  13.1  26 | 2020-04-24T00:46:53+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  13.5  34 | c : DNS request from ('127.0.0.1', 34299) to None: 47 bytes
  13.5  34 | c : DNS request from ('127.0.0.1', 45197) to None: 47 bytes
  13.5  26 | 2020-04-24T00:46:53+0000 [stdout#info] AAAA query, sending back A instead: b'registry.svc.ci.openshift.org'
  13.5  26 | 2020-04-24T00:46:53+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  13.5  26 | 2020-04-24T00:46:53+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  13.5  26 | 2020-04-24T00:46:53+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  13.5  26 | 2020-04-24T00:46:53+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  13.9  34 | c : DNS request from ('127.0.0.1', 36122) to None: 47 bytes
  13.9  34 | c : DNS request from ('127.0.0.1', 39700) to None: 47 bytes
  13.9  26 | 2020-04-24T00:46:54+0000 [stdout#info] AAAA query, sending back A instead: b'registry.svc.ci.openshift.org'
  13.9  26 | 2020-04-24T00:46:54+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  13.9  26 | 2020-04-24T00:46:54+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  13.9  26 | 2020-04-24T00:46:54+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  13.9  26 | 2020-04-24T00:46:54+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  14.3  34 | c : DNS request from ('127.0.0.1', 33610) to None: 47 bytes
  14.3  34 | c : DNS request from ('127.0.0.1', 42938) to None: 47 bytes
  14.4  26 | 2020-04-24T00:46:54+0000 [stdout#info] AAAA query, sending back A instead: b'registry.svc.ci.openshift.org'
  14.4  26 | 2020-04-24T00:46:54+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  14.4  26 | 2020-04-24T00:46:54+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  14.4  26 | 2020-04-24T00:46:54+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  14.4  26 | 2020-04-24T00:46:54+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  14.7  34 | c : DNS request from ('127.0.0.1', 50550) to None: 47 bytes
  14.7  34 | c : DNS request from ('127.0.0.1', 60514) to None: 47 bytes
  14.7  26 | 2020-04-24T00:46:55+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  14.7  26 | 2020-04-24T00:46:55+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  14.7  26 | 2020-04-24T00:46:55+0000 [stdout#info] AAAA query, sending back A instead: b'registry.svc.ci.openshift.org'
  14.7  26 | 2020-04-24T00:46:55+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  14.7  26 | 2020-04-24T00:46:55+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  15.2  34 | c : DNS request from ('127.0.0.1', 48161) to None: 47 bytes
  15.2  34 | c : DNS request from ('127.0.0.1', 37899) to None: 47 bytes
  15.2  26 | 2020-04-24T00:46:55+0000 [stdout#info] AAAA query, sending back A instead: b'registry.svc.ci.openshift.org'
  15.2  26 | 2020-04-24T00:46:55+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  15.2  26 | 2020-04-24T00:46:55+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  15.2  26 | 2020-04-24T00:46:55+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  15.2  26 | 2020-04-24T00:46:55+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  15.6  34 | c : DNS request from ('127.0.0.1', 59808) to None: 47 bytes
  15.6  34 | c : DNS request from ('127.0.0.1', 51605) to None: 47 bytes
  15.6  26 | 2020-04-24T00:46:55+0000 [stdout#info] AAAA query, sending back A instead: b'registry.svc.ci.openshift.org'
  15.6  26 | 2020-04-24T00:46:55+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  15.6  26 | 2020-04-24T00:46:55+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  15.6  26 | 2020-04-24T00:46:55+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  15.6  26 | 2020-04-24T00:46:55+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  16.0  34 | c : DNS request from ('127.0.0.1', 59282) to None: 47 bytes
  16.0  34 | c : DNS request from ('127.0.0.1', 50573) to None: 47 bytes
  16.0  26 | 2020-04-24T00:46:56+0000 [stdout#info] AAAA query, sending back A instead: b'registry.svc.ci.openshift.org'
  16.0  26 | 2020-04-24T00:46:56+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  16.0  26 | 2020-04-24T00:46:56+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  16.1  26 | 2020-04-24T00:46:56+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  16.1  26 | 2020-04-24T00:46:56+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  16.4  34 | c : DNS request from ('127.0.0.1', 47230) to None: 47 bytes
  16.4  34 | c : DNS request from ('127.0.0.1', 49630) to None: 47 bytes
  16.4  26 | 2020-04-24T00:46:56+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  16.4  26 | 2020-04-24T00:46:56+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  16.4  26 | 2020-04-24T00:46:56+0000 [stdout#info] AAAA query, sending back A instead: b'registry.svc.ci.openshift.org'
  16.4  26 | 2020-04-24T00:46:56+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  16.5  26 | 2020-04-24T00:46:56+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  16.5 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
  16.5 >>> | Exit cleanup in progress
  16.5 TEL | (Cleanup) Terminate local process
  16.5 TEL | Killing local process...
  16.5 TEL | Main process (bash /home/maru/src/shist/cluster-kube-apiserver-operator/vendor/github.com/openshift/build-machinery-go/scripts/run-telepresence.sh)
  16.5 TEL |  exited with code -15.
  16.5 TEL | (Cleanup) Kill BG process [34] sshuttle
  16.5  34 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
  16.5  34 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
  16.5 TEL | (Cleanup) Unmount remote filesystem
  16.5 TEL | [48] Running: fusermount -z -u /tmp/tel_root
  16.5  34 | >> iptables -t nat -F sshuttle-12300
  16.5  27 | E0423 17:46:56.784295 1675194 portforward.go:372] error copying from remote stream to local connection: readfrom tcp4 127.0.0.1:43653->127.0.0.1:36796: write tcp4 127.0.0.1:43653->127.0.0.1:36796: write: broken pipe
  16.5 TEL | [48] ran in 0.00 secs.
  16.5 TEL | (Cleanup) Kill BG process [31] SSH port forward (socks and proxy poll)
  16.5  34 | >> iptables -t nat -X sshuttle-12300
  16.5 TEL | [31] SSH port forward (socks and proxy poll): exit 0
  16.5 TEL | (Cleanup) Kill Web server for proxy poll
  16.5 TEL | [34] sshuttle: exit -15
  16.7 TEL | (Cleanup) Kill BG process [30] SSH port forward (exposed ports)
  16.7 TEL | [30] SSH port forward (exposed ports): exit 0
  16.7 TEL | (Cleanup) Kill BG process [27] kubectl port-forward
  16.7 TEL | [27] kubectl port-forward: exit -15
  16.7 TEL | (Cleanup) Kill BG process [26] kubectl logs
  16.7 TEL | [26] kubectl logs: exit -15
  16.7 TEL | Background process (kubectl logs) exited with return code -15. Command was:
  16.7 TEL |   oc --context admin --namespace openshift-kube-apiserver-operator logs -f kube-apiserver-op-45888f3972594901844da35e66eb377f-75bc457tn6f9 --container kube-apiserver-operator --tail=10
  16.7 TEL | 
  16.7 TEL | Recent output was:
  16.7 TEL |   2020-04-24T00:46:56+0000 [stdout#info] AAAA query, sending back A instead: b'registry.svc.ci.openshift.org'
  16.7 TEL |   2020-04-24T00:46:56+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  16.7 TEL |   2020-04-24T00:46:56+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  16.7 TEL |   2020-04-24T00:46:56+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  16.7 TEL |   2020-04-24T00:46:56+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  16.7 TEL |   2020-04-24T00:46:56+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  16.7 TEL |   2020-04-24T00:46:56+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  16.7 TEL |   2020-04-24T00:46:56+0000 [stdout#info] AAAA query, sending back A instead: b'registry.svc.ci.openshift.org'
  16.7 TEL |   2020-04-24T00:46:56+0000 [stdout#info] A query: b'registry.svc.ci.openshift.org'
  16.7 TEL |   2020-04-24T00:46:56+0000 [stdout#info] Result for b'registry.svc.ci.openshift.org' is ['35.196.103.194']
  16.7 TEL | (Cleanup) Re-scale original deployment
  16.7 TEL | [49] Running: oc --context admin --namespace openshift-kube-apiserver-operator scale deployment kube-apiserver-operator --replicas=1
  16.8  49 | deployment.apps/kube-apiserver-operator scaled
  16.8 TEL | [49] ran in 0.15 secs.
  16.8 TEL | (Cleanup) Delete new deployment
  16.8 >>> | Swapping Deployment kube-apiserver-operator back to its original state
  16.8 TEL | [50] Running: oc --context admin --namespace openshift-kube-apiserver-operator delete deployment kube-apiserver-op-45888f3972594901844da35e66eb377f
  17.0  50 | deployment.apps "kube-apiserver-op-45888f3972594901844da35e66eb377f" deleted
  17.0 TEL | [50] ran in 0.14 secs.
  17.0 TEL | (Cleanup) Kill sudo privileges holder
  17.0 TEL | (Cleanup) Stop time tracking
  17.0 TEL | END SPAN main.py:40(main)   17.0s
  17.0 TEL | (Cleanup) Remove temporary directory
  17.0 TEL | (Cleanup) Save caches
  17.6 TEL | (sudo privileges holder thread exiting)
